City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port mathurin,-19.6833,63.4167,23.0,63,0,8.62,MU,1691608101
1,port-aux-francais,-49.35,70.2167,2.48,78,87,12.06,TF,1691608021
2,beledweyne,4.7358,45.2036,26.0,60,79,9.93,SO,1691608619
3,nemuro,43.3236,145.575,18.78,100,100,6.06,JP,1691607923
4,bubaque,11.2833,-15.8333,27.56,79,44,3.58,GW,1691608104
5,bethel,41.3712,-73.414,29.45,52,40,4.12,US,1691608552
6,malmberget,67.1753,20.6549,16.31,59,0,1.54,SE,1691608619
7,grytviken,-54.2811,-36.5092,-7.19,66,2,3.58,GS,1691608090
8,hermanus,-34.4187,19.2345,13.25,88,0,4.93,ZA,1691608579
9,pacific grove,36.6177,-121.9166,22.34,82,40,5.14,US,1691608620
10,tadjourah,12.0,42.5,31.5,37,100,5.13,DJ,1691608620
11,ndende,-2.4008,11.3581,26.9,58,100,2.64,GA,1691608620
12,nova sintra,14.8667,-24.7167,23.24,72,66,7.98,CV,1691608588
13,adamstown,-25.066,-130.1015,19.07,73,19,9.76,PN,1691608071
14,geraldton,-28.7667,114.6,8.23,93,6,2.57,AU,1691608578
15,qaqortoq,60.7167,-46.0333,8.34,71,21,2.61,GL,1691608124
16,mejit,10.2753,170.8646,27.66,71,54,4.67,MH,1691608621
17,tiksi,71.6872,128.8694,15.03,55,8,3.55,RU,1691608557
18,port elizabeth,-33.918,25.5701,17.16,77,0,8.75,ZA,1691608517
19,iqaluit,63.7506,-68.5145,3.72,100,100,3.58,CA,1691608105
20,flying fish cove,-10.4217,105.6791,23.82,88,75,5.66,CX,1691608609
21,georgetown,5.4112,100.3354,27.23,90,40,3.6,MY,1691608560
22,puerto natales,-51.7236,-72.4875,4.5,88,100,1.31,CL,1691608552
23,petropavlovsk-kamchatsky,53.0452,158.6483,12.33,76,0,3.0,RU,1691607965
24,witu,-2.3889,40.4382,23.59,83,14,5.48,KE,1691608622
25,jamestown,42.097,-79.2353,27.23,55,0,7.72,US,1691607908
26,mancora,-4.1078,-81.0475,25.75,69,34,5.31,PE,1691608624
27,glace bay,46.1969,-59.957,18.77,93,100,4.92,CA,1691608618
28,isafjordur,66.0755,-23.124,10.46,53,59,3.27,IS,1691608029
29,antsiranana,-12.2787,49.2917,22.24,80,1,5.64,MG,1691608041
30,bilibino,68.0546,166.4372,8.2,52,98,1.61,RU,1691608561
31,puerto ayora,-0.7393,-90.3518,30.98,84,97,3.13,EC,1691608097
32,talnakh,69.4865,88.3972,15.67,64,100,3.3,RU,1691608108
33,kruisfontein,-34.0033,24.7314,15.49,86,0,5.98,ZA,1691608599
34,qina,26.1642,32.7267,34.28,16,0,5.11,EG,1691608626
35,warmbad,-28.45,18.7333,21.06,17,0,5.26,NA,1691608626
36,wynyard,-41.0,145.7167,11.13,91,100,5.12,AU,1691607899
37,kodiak,57.79,-152.4072,11.73,94,100,1.54,US,1691608620
38,ilulissat,69.2167,-51.1,11.01,46,40,2.06,GL,1691608575
39,hawaiian paradise park,19.5933,-154.9731,25.57,86,100,4.63,US,1691608627
40,stanley,54.868,-1.6985,18.77,78,75,3.09,GB,1691608020
41,utrik,11.2278,169.8474,27.93,74,100,4.8,MH,1691607892
42,lloydminster,53.2835,-110.0016,14.12,88,100,6.69,CA,1691608598
43,san patricio,28.017,-97.5169,39.54,38,0,8.76,US,1691608160
44,flin flon,54.7682,-101.865,17.91,45,20,3.09,CA,1691608628
45,port alfred,-33.5906,26.891,16.77,85,56,2.68,ZA,1691608002
46,port moresby,-9.4431,147.1797,21.33,78,41,4.61,PG,1691608628
47,salahonda,2.1019,-78.7217,27.09,82,34,6.09,CO,1691608629
48,puerto baquerizo moreno,-0.9,-89.6,27.55,69,75,7.72,EC,1691607935
49,beius,46.6667,22.35,17.32,63,100,1.18,RO,1691608629
50,lebyazh'ye,55.2689,66.4947,18.38,63,39,3.51,RU,1691608629
51,rantepao,-2.9701,119.8978,18.58,99,34,0.55,ID,1691608629
52,bredasdorp,-34.5322,20.0403,11.52,94,0,2.71,ZA,1691608116
53,sandnessjoen,66.0217,12.6316,20.06,45,40,5.14,NO,1691608124
54,lompoc,34.6391,-120.4579,27.79,79,100,3.13,US,1691608479
55,rundu,-17.9333,19.7667,20.31,26,85,3.11,NA,1691608630
56,mildura,-34.2,142.15,9.48,84,0,5.58,AU,1691608630
57,avarua,-21.2078,-159.775,23.03,73,75,6.69,CK,1691608560
58,saudarkrokur,65.7461,-19.6394,7.86,72,65,5.78,IS,1691608107
59,la ceiba,15.7597,-86.7822,31.9,66,20,3.09,HN,1691608631
60,ushuaia,-54.8,-68.3,4.96,85,100,4.15,AR,1691608287
61,kingston,17.997,-76.7936,33.53,70,20,9.77,JM,1691608414
62,majene,-3.5403,118.9707,24.1,88,7,5.31,ID,1691608168
63,aasiaat,68.7098,-52.8699,4.93,75,21,3.15,GL,1691608590
64,lhuentse,27.6679,91.1839,22.83,98,100,0.3,BT,1691608633
65,la passe,45.5549,-0.8967,31.13,37,0,4.58,FR,1691607927
66,waddan,29.1614,16.139,29.93,32,0,5.31,LY,1691608633
67,waitangi,-43.9535,-176.5597,8.23,85,98,4.02,NZ,1691608091
68,chulym,55.0997,80.9572,14.58,79,9,2.22,RU,1691608634
69,albany,42.6001,-73.9662,28.03,53,85,0.89,US,1691608490
70,invercargill,-46.4,168.35,0.01,94,93,0.77,NZ,1691608122
71,hasaki,35.7333,140.8333,26.84,86,17,4.69,JP,1691608160
72,bonthe,7.5264,-12.505,25.22,87,100,6.59,SL,1691608577
73,mezhdurechenskiy,59.6,65.9333,16.25,80,100,1.64,RU,1691608635
74,egilsstadir,65.2653,-14.3948,8.06,73,100,4.04,IS,1691608116
75,mumford,5.2618,-0.759,23.96,90,97,5.55,GH,1691608635
76,sokoni,-6.4333,39.55,24.55,82,1,7.47,TZ,1691608636
77,edinburgh of the seven seas,-37.0676,-12.3116,10.66,65,100,10.07,SH,1691608092
78,tsarevo,42.1667,27.85,20.27,74,0,3.94,BG,1691608636
79,port lincoln,-34.7333,135.8667,12.17,67,100,4.75,AU,1691608095
80,lihue,21.9789,-159.3672,29.58,70,75,9.77,US,1691608125
81,colonia,50.9333,6.95,21.09,60,0,2.57,DE,1691607937
82,es castell,39.8795,4.2854,26.38,73,0,3.09,ES,1691608200
83,papatowai,-46.5619,169.4708,1.83,86,91,2.54,NZ,1691608550
84,saipan,15.1355,145.701,27.58,100,100,3.6,MP,1691608159
85,ko pha ngan,9.7578,100.0291,25.83,73,9,7.68,TH,1691608637
86,whitehorse,60.7161,-135.0538,18.39,55,15,5.36,CA,1691608130
87,bridlington,54.0831,-0.1919,16.96,78,100,2.24,GB,1691608638
88,fort bragg,35.139,-79.006,32.73,46,86,0.89,US,1691608099
89,kokopo,-4.352,152.2633,24.75,86,19,7.03,PG,1691608638
90,baharly,38.4362,57.4316,32.6,23,0,0.88,TM,1691608638
91,sitka,57.0531,-135.33,13.94,94,100,1.54,US,1691608567
92,fukuecho,32.6881,128.8419,27.3,91,100,19.65,JP,1691608612
93,tolanaro,-25.0319,46.9987,19.75,88,6,3.84,MG,1691608640
94,bayganin,48.6947,55.8742,24.33,39,0,4.52,KZ,1691608613
95,marsh harbour,26.5412,-77.0636,30.72,67,33,2.94,BS,1691608641
96,ancud,-41.8697,-73.8203,10.6,92,100,6.28,CL,1691608120
97,hastings,50.8552,0.5729,20.44,32,7,3.13,GB,1691608615
98,bakchar,57.0186,82.0711,14.07,80,100,2.16,RU,1691608641
99,college,64.8569,-147.8028,18.78,88,100,0.0,US,1691608570
100,blackmans bay,-43.0167,147.3167,12.07,75,100,4.0,AU,1691608562
101,kokuy,52.2037,117.5529,17.28,55,72,1.85,RU,1691608642
102,broken hill,-31.95,141.4333,10.72,53,13,3.82,AU,1691608550
103,longyearbyen,78.2186,15.6401,10.91,58,0,1.54,SJ,1691608102
104,wailua homesteads,22.0669,-159.378,29.24,77,75,9.77,US,1691607879
105,kerikeri,-35.2268,173.9474,6.73,92,2,1.87,NZ,1691608019
106,margaret river,-33.95,115.0667,10.48,77,100,1.61,AU,1691607980
107,yeed,4.55,43.0333,28.53,43,100,9.15,SO,1691608643
108,dundee,56.5,-2.9667,17.67,77,40,5.66,GB,1691608643
109,san andres,12.5847,-81.7006,31.01,74,20,4.12,CO,1691608643
110,kailua-kona,19.6406,-155.9956,27.98,71,20,4.12,US,1691608643
111,burley,42.5357,-113.7928,27.98,32,0,2.06,US,1691608644
112,lebu,-37.6167,-73.65,12.15,93,100,8.82,CL,1691607980
113,naze,28.3667,129.4833,25.51,88,65,6.26,JP,1691608582
114,valley city,46.9233,-98.0032,23.29,60,20,2.57,US,1691608644
115,hadibu,12.65,54.0333,25.69,80,74,7.11,YE,1691608121
116,mbabane,-26.3167,31.1333,9.98,94,36,0.94,SZ,1691608645
117,iskateley,67.6803,53.1512,13.47,79,38,2.25,RU,1691608171
118,rongelap,11.1635,166.8941,27.81,76,29,2.22,MH,1691608646
119,lobito,-12.3481,13.5456,20.19,84,91,1.28,AO,1691608646
120,wuhai,39.6647,106.8122,27.47,56,20,9.06,CN,1691608646
121,al jawf,29.5,38.75,34.64,15,0,3.73,SA,1691608164
122,tamanrasset,22.785,5.5228,29.95,26,40,5.66,DZ,1691608585
123,cloquet,46.7216,-92.4594,24.18,67,40,2.57,US,1691608647
124,tutoia,-2.7619,-42.2744,27.96,71,16,5.96,BR,1691608647
125,jerantut,3.936,102.3626,23.31,98,75,0.63,MY,1691608647
126,urengoy,65.9667,78.3667,8.66,93,100,7.0,RU,1691608647
127,tamiahua,21.2667,-97.45,32.55,60,0,6.19,MX,1691608648
128,nehe,48.4833,124.8333,16.93,98,93,2.79,CN,1691608648
129,el calafate,-50.3408,-72.2768,3.44,89,37,0.75,AR,1691608005
130,merizo village,13.2658,144.6691,26.31,97,100,7.89,GU,1691608565
131,port blair,11.6667,92.75,28.02,83,75,2.57,IN,1691608648
132,vadso,70.0744,29.7487,23.49,77,20,4.63,NO,1691607927
133,kone,-21.0595,164.8658,15.83,78,60,2.01,NC,1691608591
134,suwayr,30.1171,40.3893,33.52,19,0,4.45,SA,1691608649
135,kenai,60.5544,-151.2583,13.41,94,100,2.57,US,1691608619
136,kavalerovo,44.2661,135.0572,16.92,100,100,0.91,RU,1691608152
137,mingyue,43.1069,128.9217,18.64,99,100,1.27,CN,1691608649
138,horta,38.5333,-28.6333,25.01,85,20,5.14,PT,1691608175
139,gannan,47.9147,123.5031,17.47,91,100,4.08,CN,1691608650
140,kimbe,-5.5502,150.1429,24.92,81,29,4.85,PG,1691608650
141,st. john's,47.5649,-52.7093,15.64,82,75,5.66,CA,1691608571
142,ribeira grande,38.5167,-28.7,25.43,83,20,5.14,PT,1691607982
143,kangding,30.0513,101.9603,17.31,97,100,0.89,CN,1691608627
144,udachny,66.4167,112.4,15.25,50,100,3.34,RU,1691608089
145,yellowknife,62.456,-114.3525,19.75,44,7,6.96,CA,1691608125
146,la'ie,21.6477,-157.9253,28.66,69,80,10.46,US,1691608651
147,west island,-12.1568,96.8225,24.99,83,40,5.66,CC,1691608555
148,magadan,59.5667,150.8,10.61,71,78,3.97,RU,1691608651
149,dudinka,69.4058,86.1778,16.46,73,100,9.01,RU,1691607965
150,hithadhoo,-0.6,73.0833,27.06,76,71,1.73,MV,1691608125
151,sofia,42.6975,23.3242,18.83,63,100,3.6,BG,1691608599
152,inarajan village,13.2736,144.7484,26.54,97,100,7.63,GU,1691608652
153,crane,31.3974,-102.3501,38.64,17,0,1.67,US,1691608600
154,touros,-5.1989,-35.4608,27.18,70,55,8.13,BR,1691607896
155,aras-asan,8.8908,126.3033,25.32,87,100,2.7,PH,1691608164
156,enewetak,11.3474,162.3373,28.32,77,73,6.29,MH,1691607886
157,aklera,24.4167,76.5667,24.73,82,97,4.36,IN,1691608653
158,newman,37.3138,-121.0208,30.59,23,0,1.86,US,1691608149
159,buka,40.8108,69.1986,27.61,28,0,2.14,UZ,1691608565
160,east london,-33.0153,27.9116,17.5,77,79,7.98,ZA,1691608012
161,roma,43.2128,-75.4557,27.12,56,40,7.2,US,1691607965
162,okhotsk,59.3833,143.3,11.8,78,10,0.96,RU,1691608036
163,cerro azul,21.2,-97.7333,35.81,39,1,4.58,MX,1691608654
164,rock springs,41.5875,-109.2029,23.36,35,0,7.72,US,1691608655
165,keflavik,64.0049,-22.5624,15.95,62,75,5.66,IS,1691608601
166,la junta,37.985,-103.5438,26.7,52,100,2.06,US,1691608655
167,kuta,-8.7233,115.1723,22.97,88,40,2.24,ID,1691608656
168,saint-philippe,-21.3585,55.7679,19.77,79,35,4.87,RE,1691608595
169,klyuchi,52.2667,79.1667,21.1,42,82,2.44,RU,1691608119
170,revelstoke,50.9832,-118.2023,20.01,83,100,0.0,CA,1691608656
171,cabo san lucas,22.8909,-109.9124,34.23,62,75,9.26,MX,1691608093
172,yankton,42.8711,-97.3973,27.29,61,40,0.0,US,1691608656
173,prince rupert,54.3161,-130.3201,14.05,96,100,6.17,CA,1691608646
174,arraial do cabo,-22.9661,-42.0278,22.92,73,40,7.72,BR,1691608594
175,yuzhno-kurilsk,44.0306,145.8556,19.53,100,100,4.48,RU,1691608046
176,natchitoches,31.7668,-93.1335,38.47,37,0,5.14,US,1691608634
177,chaoyang,41.5703,120.4586,20.71,75,0,1.5,CN,1691608657
178,salavan,15.7167,106.4167,23.5,92,100,1.02,LA,1691608657
179,arfoud,31.4348,-4.2375,38.48,11,100,3.58,MA,1691608658
180,bam,29.106,58.357,33.32,21,100,3.7,IR,1691608658
181,prince george,53.9166,-122.753,21.25,57,100,1.34,CA,1691608112
182,carnarvon,-24.8667,113.6333,19.51,76,44,4.68,AU,1691608111
183,mooloolaba,-26.6833,153.1167,13.36,98,78,0.45,AU,1691608658
184,klaksvik,62.2266,-6.589,10.51,74,57,9.68,FO,1691608070
185,vilyuchinsk,52.9306,158.4028,13.15,83,100,3.18,RU,1691608184
186,xincheng,33.6333,115.1833,24.54,88,39,1.52,CN,1691608659
187,acarau,-2.8856,-40.12,28.02,68,77,7.35,BR,1691608037
188,villa gesell,-37.2639,-56.973,15.03,75,100,6.49,AR,1691608107
189,haiku-pauwela,20.9219,-156.3051,26.25,67,20,8.23,US,1691608560
190,el granada,37.5027,-122.4694,28.84,71,100,5.14,US,1691608649
191,usoke,-5.1667,32.35,22.21,35,3,1.97,TZ,1691608659
192,la punta,-33.1837,-66.3127,20.23,22,100,2.25,AR,1691608660
193,santo tome,-31.6627,-60.7653,21.68,60,20,3.58,AR,1691608660
194,vila franca do campo,37.7167,-25.4333,23.23,92,99,6.17,PT,1691608567
195,tazovsky,67.4667,78.7,7.67,89,100,7.29,RU,1691608047
196,gijang,35.2442,129.2139,25.85,97,100,15.11,KR,1691608660
197,ta`u,-14.2336,-169.5144,27.05,75,9,4.84,AS,1691608223
198,siocon,7.7061,122.1353,26.19,87,100,2.02,PH,1691608661
199,tura,25.5198,90.2201,23.66,98,100,0.98,IN,1691608092
200,ulladulla,-35.35,150.4667,12.79,55,100,3.02,AU,1691608602
201,slave lake,55.2834,-114.769,15.99,88,100,4.12,CA,1691608545
202,aktau,43.65,51.2,29.32,58,0,3.01,KZ,1691608661
203,san rafael,-34.6177,-68.3301,21.16,19,98,8.26,AR,1691608177
204,guerrero negro,27.9769,-114.0611,27.37,60,12,7.27,MX,1691608133
205,mutuali,-14.8706,37.0044,17.9,66,4,1.97,MZ,1691608662
206,kapchorwa,1.3965,34.4509,14.03,85,52,2.02,UG,1691608644
207,amungan,15.3652,119.9582,26.78,85,100,0.74,PH,1691608617
208,lorengau,-2.0226,147.2712,27.56,77,100,5.69,PG,1691608662
209,mogadishu,2.0371,45.3438,24.4,86,32,7.1,SO,1691608415
210,gadzhiyevo,69.2551,33.3362,19.83,73,0,1.26,RU,1691608585
211,smithers,54.7804,-127.1743,16.18,82,75,2.57,CA,1691608132
212,mugia,43.1041,-9.2179,22.73,74,98,7.25,ES,1691607952
213,badger,64.8,-147.5333,18.62,89,100,0.0,US,1691608016
214,malango,-2.9627,119.9001,18.57,99,34,0.55,ID,1691608163
215,natchez,31.5604,-91.4032,36.81,49,40,7.72,US,1691608663
216,anadyr,64.75,177.4833,9.28,81,75,6.0,RU,1691608124
217,sumbawa besar,-8.5,117.4333,19.01,90,20,2.33,ID,1691608664
218,san luis de la loma,17.2706,-100.8939,29.86,80,100,2.7,MX,1691607990
219,barro alto,-11.7608,-41.9117,26.76,36,3,5.15,BR,1691608664
220,balabac,7.9868,117.0645,27.75,80,93,4.5,PH,1691608664
221,valdepenas,38.7621,-3.3848,36.43,18,33,5.67,ES,1691608664
222,loiza,18.4313,-65.8802,33.78,69,20,7.72,PR,1691608665
223,miquelon,47.0975,-56.3814,15.0,82,100,12.92,PM,1691608180
224,zeya,53.75,127.2667,15.13,78,23,1.37,RU,1691608134
225,paita,-5.0892,-81.1144,24.71,71,100,7.23,PE,1691608132
226,valparaiso,-33.0393,-71.6273,15.0,91,100,6.69,CL,1691608666
227,sabha,27.0377,14.4283,30.03,22,0,4.19,LY,1691608666
228,bougouni,11.417,-7.479,27.29,70,97,3.13,ML,1691608666
229,penicuik,55.8317,-3.2242,17.7,79,40,3.09,GB,1691608666
230,saint-jorioz,45.8333,6.1667,23.95,43,0,3.6,FR,1691608666
231,yeppoon,-23.1333,150.7333,13.88,90,0,4.35,AU,1691608667
232,dubti,11.7361,41.0853,26.82,66,100,10.15,ET,1691608667
233,fortuna,40.5982,-124.1573,21.07,81,75,4.12,US,1691608615
234,aykhal,66.0,111.5,14.87,56,100,2.8,RU,1691608177
235,luis correia,-2.8792,-41.6669,30.0,70,20,9.26,BR,1691608667
236,xai-xai,-25.0519,33.6442,18.61,75,0,4.19,MZ,1691608668
237,fada,9.5667,8.3,20.69,95,79,1.19,NG,1691608668
238,olonkinbyen,70.9221,-8.7187,5.86,99,100,3.88,SJ,1691608560
239,shiguai,40.7058,110.2856,24.02,47,100,2.34,CN,1691608668
240,mahina,-17.5065,-149.489,26.87,69,20,2.57,PF,1691608668
241,kyren,51.6828,102.1408,17.04,98,100,0.8,RU,1691608669
242,zabaykal'sk,49.6333,117.3167,16.92,57,82,1.55,RU,1691608669
243,palmer,42.1584,-72.3287,28.92,50,75,7.72,US,1691608093
244,gaspe,48.8334,-64.4819,16.12,100,100,7.2,CA,1691608581
245,rabo de peixe,37.8,-25.5833,22.73,94,75,3.09,PT,1691608669
246,acapulco de juarez,16.8634,-99.8901,31.9,62,100,2.57,MX,1691608000
247,radviliskis,55.8167,23.5333,11.03,93,0,2.06,LT,1691608671
248,ujae,8.9322,165.7642,28.19,74,6,4.4,MH,1691608671
249,susuman,62.7833,148.1667,4.23,96,100,1.03,RU,1691608603
250,myitkyina,25.3833,97.4,23.85,100,100,0.3,MM,1691608166
251,saint-pierre,-21.3393,55.4781,19.82,77,0,2.57,RE,1691607965
252,usinsk,65.9939,57.5281,13.84,75,100,3.1,RU,1691607886
253,kovvur,17.0167,81.7333,26.75,78,89,2.23,IN,1691608672
254,liaoyuan,42.9036,125.1358,16.81,96,59,2.2,CN,1691608672
255,chichiriviche,10.9333,-68.2772,30.63,69,4,6.8,VE,1691608672
256,kavaratti,10.5669,72.642,28.26,76,100,6.85,IN,1691608127
257,brookings,44.3114,-96.7984,27.25,60,20,2.68,US,1691608605
258,saint-joseph,-21.3667,55.6167,19.21,78,24,3.56,RE,1691608017
259,balakhta,55.38,91.6,13.04,88,12,0.95,RU,1691608673
260,nova vicosa,-17.8919,-39.3719,24.31,68,2,3.89,BR,1691608584
261,gobabis,-22.45,18.9667,15.8,26,98,5.94,NA,1691608652
262,nieuw amsterdam,5.8833,-55.0833,33.34,70,99,5.99,SR,1691608673
263,gisborne,-38.6533,178.0042,6.15,81,100,3.7,NZ,1691608413
264,nema,57.5067,50.5011,18.7,71,6,1.82,RU,1691608673
265,tianchang,37.9981,114.0156,23.65,90,6,1.34,CN,1691608674
266,diboll,31.1871,-94.781,39.56,38,0,7.72,US,1691608674
267,klodawa,52.2545,18.9135,12.9,82,100,2.43,PL,1691608674
268,calama,-22.4667,-68.9333,22.44,7,0,9.38,CL,1691608601
269,isangel,-19.55,169.2667,19.73,74,13,6.71,VU,1691608120
270,hauterive,46.0901,3.4459,25.42,63,0,2.22,FR,1691608674
271,wau,7.7029,27.9953,22.14,95,96,2.2,SS,1691608620
272,karratha,-20.7377,116.8463,20.79,58,0,2.99,AU,1691608616
273,longgang,37.6508,120.3286,24.39,86,0,4.08,CN,1691608675
274,songjianghe,42.1859,127.479,17.81,99,100,0.96,CN,1691608675
275,kamensk-ural'skiy,56.4185,61.9329,17.37,77,67,3.49,RU,1691608676
276,mount pleasant,32.7941,-79.8626,33.88,61,20,5.14,US,1691608463
277,kinkala,-4.3614,14.7644,25.29,52,11,1.95,CG,1691608676
278,cockburn town,21.4612,-71.1419,28.99,83,100,7.46,TC,1691608115
279,adelaide,-34.9333,138.6,11.85,79,0,5.14,AU,1691608421
280,angaur state,6.906,134.13,27.8,81,94,8.76,PW,1691608677
281,sosnovo-ozerskoye,52.5249,111.5418,16.35,97,100,3.9,RU,1691608613
282,pangody,65.85,74.4859,9.37,70,55,8.73,RU,1691608025
283,island harbour,50.724,-1.2758,20.17,79,0,0.45,GB,1691608677
284,tamandare,-8.7597,-35.1047,25.89,66,6,4.4,BR,1691608677
285,norfolk,42.1668,-71.2495,29.21,55,20,7.2,US,1691608502
286,sur,22.5667,59.5289,31.93,54,100,4.03,OM,1691608678
287,port macquarie,-31.4333,152.9167,6.61,88,28,3.03,AU,1691608120
